RESEAU	CATEGORIE	ETABLISSEMENT	EMAILCONTACT	SITEWEB	TELEPHONE	FAX	CONTACT	ADRESSE	REGION	DEPARTEMENT
Tables  Auberges de France	Restaurant	Auberge de la Diligence	[email]	http://www.hostelleriehautsdestemaure.fr	02 47 65 50 65		Jérôme MOUREY	2-4 avenue Charles de Gaulle	Centre	INDRE-ET-LOIRE
Inter-Hôtel	Hôtel	HOTEL LE LION D'OR	[email]	http://www.inter-hotel.com	02 47 81 20 20	02 47 81 20 21	SELETY Nicolas	10 Place Jeanne d'Arc	Centre	INDRE-ET-LOIRE
Inter-Hôtel	Hôtel-restaurant	LE CHEVAL ROUGE	[email]	http://www.inter-hotel.com	02 47 50 02 07	02 47 50 08 77	ROUSSEAU Jennifer, Sylvain et Sébastien	9 rue Principale	Centre	INDRE-ET-LOIRE
Inter-Hôtel	Hôtel-restaurant	AU RELAIS ST ELOI	[email]	http://www.inter-hotel.com	02 47 38 18 19	02 47 39 05 38	VALLEE Evelyne	8, Rue Giraudeau	Centre	INDRE-ET-LOIRE
Comfort Choice Hotels	Hôtel	COMFORT HOTEL TOURS	[email]	http://www.tours.nord.comfort-hotel.fr	02 47 51 64 44	02 47 51 64 66	Lequellenec Isabelle Gaël	1 boulevard du Maréchal Juin	Centre	INDRE-ET-LOIRE
Quality  CHOICE HOTELS	Hôtel	QUALITY HOTEL HARMONIE TOURS	[email]	http://www.tours-harmonie.quality-hotel.fr	02 47 66 01 48	02 47 61 66 38	Perraud Jean-Jacques	13 rue Joliot Curie	Centre	INDRE-ET-LOIRE
Clarion Choice Hotels	Hôtel-restaurant	CLARION HOTEL CHÂTEAU BELMONT	[email]	http://www.chateau-belmont.clarion-hotel.fr	02.47.46.65.00	02.47.46.65.01	Lelaure Bertrand	57 Rue Groison	Centre	INDRE-ET-LOIRE
Contact Hôtel	Hôtel-restaurant	Hôtel Le Chantepie	[email]	http://www.hotelchantepie.com	02 47 53 06 09	02 47 67 89 25	GOUBAULT Gérard	6 rue Poincaré	Centre	INDRE-ET-LOIRE
Contact Hôtel	Hôtel-restaurant	Hôtel Saint Jacques	[email]	http:// perso.orange.fr/hotel.st.jacques/	02 47 93 16 40	02 47 98 46 31	FUMERON Jacques	19 rue du Raineau	Centre	INDRE-ET-LOIRE
Camping Qualité	Camping	Camping L'Arada Parc	[email]	http://www.laradaparc.com	02 47 24 72 69	02 47 24 72 69	AVRIL Thérèse	Rue de la Baratière	Centre	INDRE-ET-LOIRE
Camping Qualité	Camping	Camping La Mignardière	[email]	http://www.mignardiere.com	02 47 73 31 00	02 47 73 31 01	CAUWEL Francis	22, Avenue des Aubépines	Centre	INDRE-ET-LOIRE
Camping Qualité	Camping	Parc des Allais	[email];	http://www.village-center.com/fr/centre/camping-parc-des-allais.php	02 47 58 60 60	02 47 95 24 04	COLIN François	Les Allais	Centre	INDRE-ET-LOIRE
Cuisineries gourmandes	Restaurant	LES CHANDELLES GOURMANDES	[email]	http://www.chandelles-gourmandes.fr	02.47.50.50.02	02.47.50.55.94	CHARRET Bernard et Dominique	44, rue Nationale	Centre	INDRE-ET-LOIRE
Citotel	Hôtel	CITOTEL LE PLANTAGENET	[email]	http://www.citotel.com	02 47 93 36 92	02 47 98 48 92	DE CARVALHO Martine	12 place Jeanne d'Arc	Centre	INDRE-ET-LOIRE
Restaurateurs de France	Restaurant	LA MAISON DES HALLES	[email]		02 47 39 96 90			19 PLACE DES HALLES	Centre	INDRE-ET-LOIRE
Ibis	Hôtel	TOURS NORD	[email]	http://www.ibishotel.com	+33 (0)2 47 54 32 20	+33 (0)2 47 41 67 17	Michel PIETRE	"Centre Commercial ""La Petite Arche"""	Centre	INDRE-ET-LOIRE
Novotel	Hôtel-restaurant	H0453   TOURS SUD	[email]	http://www.novotel.com	+33 (0)2 47 80 18 10	+33 (0)2 47 80 18 18	Jean-Sébastien LAURENT	Zac de la Vrillonnerie	Centre	INDRE-ET-LOIRE
Ibis	Hôtel	TOURS SUD	[email]	http://www.ibishotel.com	+33 (0)2 47 28 25 28	+33 (0)2 47 27 84 26	Laurent GUERRE-GENTON	"ZAC ""La Vrillonnerie"" - RN 10"	Centre	INDRE-ET-LOIRE
Restaurateurs de France	Restaurant	LA CAVE	[email]		02 47 45 05 05			69 quai albert baillet	Centre	INDRE-ET-LOIRE
Restaurateurs de France	Restaurant	Escurial	[email]		02.47.53.60.00			4 rue Edouard Branly	Centre	INDRE-ET-LOIRE
Ibis	Hôtel-restaurant	AMBOISE	[email]	http://www.ibishotel.com	+33 (0)2 47 23 10 23	+33 (0)2 47 57 31 41	Christèle BRUNET-JOSSIER	Boulevard Saint-Denis	Centre	INDRE-ET-LOIRE
Novotel	Hôtel-restaurant	H0395   AMBOISE	[email]	http://www.novotel.com	+33 (0)2 47 57 42 07	+33 (0)2 47 30 40 76	William POMA	17, rue des Sablonnières	Centre	INDRE-ET-LOIRE
Hôtelcert	Hôtel	HOTEL BIENCOURT	[email]	http://www.hotelbiencourt.com	02 47 45 20 75	02 47 45 91 73	FARGUES Patrick	7, rue de Balzac	Centre	INDRE-ET-LOIRE
